OBI CORPUS REF: Sagaing 1203709 block 2 p7
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 2
PAGE NUMBER: 7
NUMBER OF FACES: 2
FACE: obverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: ပန်းတောရပ်၊ မင်္ဂလာစေတီအနီးမြောက်ဘက်ရှိ၊ စစ်ကိုင်းမြို့
CURRENT LOCATION: ပန်းတောရပ်၊ မင်္ဂလာစေတီအနီးမြောက်ဘက်ရှိ၊ စစ်ကိုင်းမြို့
REFERENCE NUMBER: 
REFERENCES: 
TITLE: မင်္ဂလာစေတီကျောက်စာ (က)
DATE: -ခု
DONOR: 
SUBJECT: 
LENGTH: 
NOTES: 
FOOTNOTES: 
INSCRIPTION: ၁	(နမော)တဿ . . . . . . . . . ယ် ပါ
၁၆	မှု ကိုဝ် ဖျက် စိ ထိ ပါ သ သူ ကာ ၊ . . . အ ဆောင် သ သော လို သော မြေ ကိုဝ် တ လုံ
၁၇	မြေ မုံမ် ကျုံပ် ချ ၍ မ ရေ နိုင် သော နောင် လာ သော ဖု ရာ တိုဝ် လည် မ ချွှတ် ေ
၁၈	စ သော ၊ င ရဲ သစ် ငုတ် ဖြစ် စေ သ တေ ၊ ကြီး စွာ တိုဝ် မြိုဝ် သဝ် စာ သော မိ တ်
၁၉	. . တော် လုဝ် ကျေ စာ . . ၍ ကြဉ် ကင် နှစ် ကောင် လျင် ကော . က ကြိ
၂၀	သော စ ပါ သိုမ် ရာ ရ စေ တံ တင် ၊ ရါ ဖိုဝ် ရာ . ကြေ လေ ပို ပေ ငါ ဆဲ လျှ
၂၁	. . . . စ ဟု ၍ သာ မြေ စဉ် ဆက် တိုင် အ လျှင် သော စိမ် သော ငှာ ကျောင်
၂၂	. . . သော မတ် ဆျြိာ တော အာ ဆင် လှူ ၍ ဤ တ ကိုင် သုံမ် ပြက်
၂၃	၏ ။ ဤ အ ထိုဝ် . က် စ လာ . င ဆျြိာ တိုဝ် သဉ် သော င မြေ တိုင် အောင်
၂၄	. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
FULL TRANSCRIPTION: (နမော)တဿ . . . . . . . . . ယ် ပါ လက် ဆောင် ပေ . . . ၊ ပျိုဝ် ေ . . ငဲ စဉ် . . . . ရင် သိ . . အ တိုင် လိ . နောင် ရှေ . . ကုံ လောင် . . . . ကျစ် ရာ မ္လစ် မြေ . . . . မြစ် မြက် . . . ရ ကာ သ ရံ နှိုက် မြေ ပြင် နှင် အလှူဝ် စ မြေ . . . . ငွေ တျာ ၊ အ ရေ စစ် တ ပုတ် . ပင် ရွာ . မည် ကာ . . . . . သင် ပါ . . . သ ပ ရျ ရောင် သော မြေ သ မန် အ . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . (အ င ပိ) ငံ နှက် တ ခု လှု တော် မူ ၏ ၊ သာ သ နာ ငါ ထောင် တွင် ခိုက် ရပ် ဖွန် . . (သီ ဟ) နှိုက် (ပံ) သော ငှာ လုံ သော ကောင် မှု ကိုဝ် . . . . . . . . . . . ငါ ကောင် ကိုဝ် ခိ ပင် ပါ သူ အား ငါ နှင် အ ဟူ ချဉ် ရ စ င စဉ် သော . . . သော အ မျိုဝ် ခု နှစ် ဆက် တိုဝ် သည် လည် ငါ နှင် အ ဟူ စဉ် စံ ဆာ စေ သော . . အောက် ကာ အ ထိ အ ထည် တ ဖန် . တိုင် အောက် ငါ နှင် . . . . . . မင် အာ လဉ် တိုင် ၏ ငါ ဤ သိုဝ် သော တောင် မှု ကိုဝ် ဖျက် စိ ထိ ပါ သ သူ ကာ ၊ . . . အ ဆောင် သ သော လို သော မြေ ကိုဝ် တ လုံ မြေ မုံမ် ကျုံပ် ချ ၍ မ ရေ နိုင် သော နောင် လာ သော ဖု ရာ တိုဝ် လည် မ ချွှတ် စေ သော ၊ င ရဲ သစ် ငုတ် ဖြစ် စေ သ တေ ၊ ကြီး စွာ တိုဝ် မြိုဝ် သဝ် စာ သော မိ တ် . . တော် လုဝ် ကျေ စာ . . ၍ ကြဉ် ကင် နှစ် ကောင် လျင် ကော . က ကြိ သော စ ပါ သိုမ် ရာ ရ စေ တံ တင် ၊ ရါ ဖိုဝ် ရာ . ကြေ လေ ပို ပေ ငါ ဆဲ လျှ . . . . စ ဟု ၍ သာ မြေ စဉ် ဆက် တိုင် အ လျှင် သော စိမ် သော ငှာ ကျောင် . . . သော မတ် ဆျြိာ တော အာ ဆင် လှူ ၍ ဤ တ ကိုင် သုံမ် ပြက် ၏ ။ ဤ အ ထိုဝ် . က် စ လာ . င ဆျြိာ တိုဝ် သဉ် သော င မြေ တိုင် အောင် . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
FULL TRANSLITERATION: 
