OBI CORPUS REF: Sagaing 1203709 block 14 p48
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 14
PAGE NUMBER: 48
NUMBER OF FACES: 2
FACE: obverse
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: ပြည်တော်သာရပ်၊ ရွာသစ်ကြီး
CURRENT LOCATION: ရွာသစ်ကြီး၊ လောင်းဦးမှော်ဘုန်းကြီးကျောင်းအတွင်းရှိကျောံစာရုံ
REFERENCE NUMBER: 
REFERENCES: 
TITLE: အမတ်ကြီးသရေစည်သူကျောက်စာ (က)
DATE: ၇၃၅၊ ၇၄၃ - ခု
DONOR: အမတ်ကြီးသရေစည်သူ
SUBJECT: ပြည်တော်သာဘုရားကို လယ်လှူ
LENGTH: 
NOTES: 
FOOTNOTES: 
INSCRIPTION: ၁	၊ ၊ နမာမိရတ္တယံ ၊ ၊ သ က ရစ် ၇၃၅ ခု စဲ နှစ် လေ အ သင်္ဃ ကမ္ဘာ တ သိန် ပါ ရ မီ ဖ္လစ် ရုယ်
၁၃	ပါင် တစ် တိုင် ၊ သ က ရစ် ၇၄၃ ခု လုံ လ သဒ္ဓါ နစ် ပ္လည် စုံမ် သော ဖု ရာ ဒါ ယ ကာ သျ
၁၄	င် ထည် ဆုံမ် ရုယ် ဆင် ဖ္လူ သျှင် လှ် ကာ သူ ကြီ စော သ ဆင် နှင် ပြည်တ်သာ ထိုဝ် ရ ပွေ
၁၅	တောင် နှိုက် ၊ တော စိမ် အ ဝန် ရေ လောင် သုံ သျာ ဖု ရာ သျှင် ကိုဝ် သင် ပုတ် ဆီ မီ ဖ္လစ် ေ
၁၆	စ သ တေ ဟု လှူ ကုန် ၏ င ပုံ သိ င ယှန် သ ခေါင် မိုဝ် သ ဖုန် သင် သော အ မျှာ န ကု
၁၇	န် ၏ ၊ က္လောက် ယှစ် တိုင် ဆောက်ကုန် ၊ ထိုဝ် နှစ် လည် ကောင် ဖုမ္မ ခြင် သေ ပြ
၁၈	ည်တ် သာ တိုဝ် နှင် ပု တျင် နှိုက် တော စိမ် တ ပဲ ဖု ရာ ကိုဝ် လှူ ကုန် ၏ ၊ က္လောက် လေ
၁၉	တိုင် ဆောက် ကုန် ၊ လက် ရွေ မြင် သည် င ကြီ သင် အမိ ၊ မိ မိ မျာ အိုဝ် ဗ္လည် ဝ ၊ နှင် အ
၂၀	ည ကြ နယ် သင် ပုတ် ဆီ မီ ဖ္လစ် စေ ဟု တု ရင် မာ တွင် တော စိမ် မု ရျင် တ ပဲ စိတ်
၂၁	ဖု ရာ ကိုဝ် လှူ ၏ ၊ က္လောက် လေ တိုင် ဆောက် ၏ ၊ မူ အ ရှေ ဖက် က လည် လန် တ
၂၂	ဝဲ ကု တွင် တောင် က င ခင်ဉ္ဇီ သင် ဖု ရာ ကို လှူ ၏ ၊ က္လောက် လေ တိုင် ၊ င ဝန် သ
၂၃	င် လုံ ဖ ၊ ပြည်တ် သာ တိုဝ် နှင် ညီ ကြ ရုယ် က္လျန် ငယ် တွင် တော စိမ် မု ရျင် တ
၂၄	ပဲ သဗ္ဗ ညု ဖု ရာ ကိုဝ် လှူ ကုန် ၏ ၊ က္လောက် ငါ တိုဝ် ဆောက် ၏ င လှ ဦ ကြီ သ
၂၅	ဥတ္တ မင် ဂ လာ ဖ သန် လဲ မ တွင် ပါ စိ သန် လ တ ပဲ က္လည် က္လောင် မ္လေ
၂၆	က် လည် ရျင် တ ခင် ဖု ရာ ကိုဝ် လှူ ၏ က္လောက် လေ တိုင် ကူ တွင် က္လောင်
၂၇	သင် ရှိယ် ဖု ရာ ကို သာ င ခါ့င်္သ ပု တျှ တွင် မု ရျင် ခွဲ လဲ လှူ ၏ လေ တို
၂၈	င် ဆောက် ၏ ၊ င လှ ဦ သာ လက် ဝဲ ရျာ တ ခင် ဖု ရာ ကိုဝ် လှူ ၏ က လန်
၂၉	ပ္လည် သာ နယ် သိန် သောင် ရျာ တ ခင် ပန် စိုက် နယ် ဖု ရာ ကိုဝ် လှူ ၏ ၊
၃၀	အင် တင် သူ ကြီ င ဦ တု ရင် မာ ကွင် ကန် ဩောက် မု ရင် တ ပယ်
၃၁	သင် ပုတ် ဆီ မီ ဖ္လစ် စေ ဟု ဖု ရာ ကိုဝ် လှူ ၏ က္လောက် လေ တိုင် လ
FULL TRANSCRIPTION: ရ။ ခြောက် တိုင် ဆောက် ကုန် ၏ ၊ ၊ ထိုဝ် နိယ် လည် ကောင် သွာ လေ ကုန် ရုယ် ၊ ပ္ပေ တာ ၊ ၊ နမာမိရတ္တယံ ၊ ၊ သ က ရစ် ၇၃၅ ခု စဲ နှစ် လေ အ သင်္ဃ ကမ္ဘာ တ သိန် ပါ ရ မီ ဖ္လစ် ရုယ် မိ မိ လျှင် သစ္စာ ၄ ပါး ကိုဝ် ပွင် စင် ပြာ သော သဗ္ဗုညု ဖု ရာ သ္ခိင် သည် ခ္လျတ် အပ် သော ဗြုမ္လာ စ သော လူ နတ် ခပ် သိမ် ကို ချွတ် ခဲ ပြီ ရုယ် နိဗ္ဗန် လွန် သ နှစ် ၁၉၁၇ နှစ် သော အခါ နှိုက် တန် ခို ကြီ စွာ သော တျြာ ဖျာ မင် ကြီ သည် မင် မူ သ အါ နှိုက် (.) မ္လောက် ဖက် အ မတ် ကြီ သ ရေ စည် သူ နှင် ရွာ သစ် ပြည် တော် သာ လှော် ကာ ကိုဝ် ငီ ကြ ကုန် ရုယ် ပု ကျင် အင် ရှေ နန်း စ ပ ကြံ ဝတ် လယ် မြောက်တ် စိမ် မ္လေ တ ပဲ ခွဲ ဖု ရာ သျှင် ကိုဝ် လှူ ကုန် ၏ ၊ ဝ ၊ က္လောက် ခြောက် တိုင် ဆောက် ကုန် ၏ ၊ ၊ ထိုဝ် နိယ် လည် ကောင် သွာ လေ ကုန် ရုယ် ၊ ပ္ပေ တာင် နှိုက် တ် စိမ် လည် ကောင် မ္လေ အ ဝန် သန် မု ရျင် ငါ ပဲ ဖု ရာ သျှင် ကိုဝ် လှူ ကုန် ၏ ၊ မ္လေ နင် သ ကာ သူ ကောင် ကြီ င လင် ပန် သင် ၊ မင် မတ် ကြီ မင်္က လ ဝတ်တ္တ နာ အ ဖ ရွာ သူ ကြီ င ညို သင် ၊ ဘုမ္မ ချတ္တ ရာ ၊ င လှ ဦ ငဲ ၊ ပဲ နင် ကြီ ၊ သုံ တ သုံ ၊ ရမ္မ ခြင် သေ ၊ ကော ရ ပျ ၊ င ရံ သင် စ သော အ မျာ နှင် ကုန် ၏ ၊ က္လောက် အ ရှေ ကာ သျှာ ပင် ရင် ၊ အ နောက် လဲ တိုင် ရင် ကန် ပင် ထက် ၊ မ္လောက် တ ပဲ ရင် ၊ အ ရှေ မ္လောက် တောင် ခ ရီ ဆုံမ် နှိုက် ၊ ဝံ ကန် လေ တိုင် အ ပေါင် တစ် တိုင် ၊ သ က ရစ် ၇၄၃ ခု လုံ လ သဒ္ဓါ နစ် ပ္လည် စုံမ် သော ဖု ရာ ဒါ ယ ကာ သျင် ထည် ဆုံမ် ရုယ် ဆင် ဖ္လူ သျှင် လှ် ကာ သူ ကြီ စော သ ဆင် နှင် ပြည်တ်သာ ထိုဝ် ရ ပွေ တောင် နှိုက် ၊ တော စိမ် အ ဝန် ရေ လောင် သုံ သျာ ဖု ရာ သျှင် ကိုဝ် သင် ပုတ် ဆီ မီ ဖ္လစ် စေ သ တေ ဟု လှူ ကုန် ၏ င ပုံ သိ င ယှန် သ ခေါင် မိုဝ် သ ဖုန် သင် သော အ မျှာ န ကုန် ၏ ၊ က္လောက် ယှစ် တိုင် ဆောက်ကုန် ၊ ထိုဝ် နှစ် လည် ကောင် ဖုမ္မ ခြင် သေ ပြည်တ် သာ တိုဝ် နှင် ပု တျင် နှိုက် တော စိမ် တ ပဲ ဖု ရာ ကိုဝ် လှူ ကုန် ၏ ၊ က္လောက် လေ တိုင် ဆောက် ကုန် ၊ လက် ရွေ မြင် သည် င ကြီ သင် အမိ ၊ မိ မိ မျာ အိုဝ် ဗ္လည် ဝ ၊ နှင် အ ည ကြ နယ် သင် ပုတ် ဆီ မီ ဖ္လစ် စေ ဟု တု ရင် မာ တွင် တော စိမ် မု ရျင် တ ပဲ စိတ် ဖု ရာ ကိုဝ် လှူ ၏ ၊ က္လောက် လေ တိုင် ဆောက် ၏ ၊ မူ အ ရှေ ဖက် က လည် လန် တ ဝဲ ကု တွင် တောင် က င ခင်ဉ္ဇီ သင် ဖု ရာ ကို လှူ ၏ ၊ က္လောက် လေ တိုင် ၊ င ဝန် သင် လုံ ဖ ၊ ပြည်တ် သာ တိုဝ် နှင် ညီ ကြ ရုယ် က္လျန် ငယ် တွင် တော စိမ် မု ရျင် တ ပဲ သဗ္ဗ ညု ဖု ရာ ကိုဝ် လှူ ကုန် ၏ ၊ က္လောက် ငါ တိုဝ် ဆောက် ၏ င လှ ဦ ကြီ သ ဥတ္တ မင် ဂ လာ ဖ သန် လဲ မ တွင် ပါ စိ သန် လ တ ပဲ က္လည် က္လောင် မ္လေက် လည် ရျင် တ ခင် ဖု ရာ ကိုဝ် လှူ ၏ က္လောက် လေ တိုင် ကူ တွင် က္လောင် သင် ရှိယ် ဖု ရာ ကို သာ င ခါ့င်္သ ပု တျှ တွင် မု ရျင် ခွဲ လဲ လှူ ၏ လေ တိုင် ဆောက် ၏ ၊ င လှ ဦ သာ လက် ဝဲ ရျာ တ ခင် ဖု ရာ ကိုဝ် လှူ ၏ က လန် ပ္လည် သာ နယ် သိန် သောင် ရျာ တ ခင် ပန် စိုက် နယ် ဖု ရာ ကိုဝ် လှူ ၏ ၊ အင် တင် သူ ကြီ င ဦ တု ရင် မာ ကွင် ကန် ဩောက် မု ရင် တ ပယ် သင် ပုတ် ဆီ မီ ဖ္လစ် စေ ဟု ဖု ရာ ကိုဝ် လှူ ၏ က္လောက် လေ တိုင် လ
FULL TRANSLITERATION: 
