OBI CORPUS REF: Sagaing 1203709 block 20 p68
INFORMATION SOURCE: စစ်ကိုင်းတိုင်းဒေသကြီးအတွင်းရှိအသစ်တွေ့ကျောက်စာများ (Zenodo 1203709)
VOLUME: 
PART: 
INSCRIPTION NUMBER: 20
PAGE NUMBER: 68
NUMBER OF FACES: 
FACE: တစမျက်နှာ
LANGUAGE: 
INSCRIPTION SOURCE: မူလထိုး
PLACE OF ORIGIN: စစ်ကိုင်းမြို့၊ ခဝဲတောင်၊ မြစည်းခုံစေတိ
CURRENT LOCATION: စစ်ကိုင်းမြို့၊ ခဝဲတောင်၊ မြစည်းခုံစေတိ
REFERENCE NUMBER: 
REFERENCES: 
TITLE: မြစည်းခုံဘုရားကျောက်စာ
DATE: ၈၄၄ - ခု
DONOR: ရာဇဓိရာဇ် (သုရှင်) ချွေးမတော်
SUBJECT: ကျောင်း၊ မြေ၊ လယ်၊ ဆည် လှူ
LENGTH: 
NOTES: ။	။	အောက်ခြေနှိုက် စာကြောင်း မညမျှ ရှိသည် မသိသာ။ ကျောက်တိုင် စိုက်စဉ် စာသားများ ရှိသော နေရာများကို အင်ကတီများဖြင့် ဖုံးနေပါသည်။
FOOTNOTES: 
INSCRIPTION: ၁	နမောတဿ ဘဂဝတော အရဟတော သမ္မာသဗ္မုဒ္ဓဿ ။ ။ လေ အ သဲင်္ချေ ကမ္ဘာ တ သိန် မ ကိန် တို . . ဒါ န ပါ ရ မီ အ . . . ဖြည်တ် မူ ရယ်
၁၂	မင် ၏ ထံ ခံ ဝ နာ တူ လါ ရွှေ ၊ ခါ ရ လစ် ၊ အ ကြွင် နှိုက် ဒါ န ဝဲ ရုယ် ခံ ခြင် . သာ စည် စိမ် မ (ကြွင်) လျှက် ရောက် နေ လူ အ ခင် သွတ် ခွင် သိုဝ် ညွတ် မင် နှ လု
၁၃	မ် ဖုမ် ရွာ နိဗ္ဗန ပြီ ၏ နိယ် . . အ ခါ နှိုက် လည် လှူ ခံ ခြင် အ ရင် ပျိုဝ ထ သော သင်္သရာ ရှေ မှ ထွက် မြောက် ချင် ရုယ် ရှေ တိုင် မ ပြတ် ဝတ် မှ
၁၄	ချန်တ် လှူ ခတ် သိမ် မျာ စွာ သတ္တဝါ ကိုဝ် စိဝ် ရ နှင် မေတ္တာ စိ ဖွာ သာ အ လါ သိုဝ် (သ နာ) ချစ် ခင် ကြင် သ န လုံမ် တ မူ လည် ဟိ ထ သော ရ တ
၁၅	နာ အ ပြာ သုံမ် စု အာ နှိုက် အ ပ္လတ် စေ တ နာ သုံမ် . . တူ ရယ် သဒ္ဓါ နှ လုံမ် ရဲ သော ဆုံမ် ဖြင် . လုမ် မ နှဲ ဆင် ဝတ် မြဲ သော ရွှေ တန် ဆာ တိုဝ် ကိုဝ်
၁၆	လည် ကြိမ် ဘန် ဖျက် ရုယ် ဘု ရား အာ (ခံ) တင် စ . . . . . သင် တု ကိုဝ် နှိုက် ပြု ဖွဲ အ ဖြာ ဆော စာ ကု လျက် ထိ အ ထွတ် စ သည် လည် တင်တ် မူ ၏ ။ အ
၁၇	ညစ် အ ကျေ ကျောင် ဘောင် ခေါင် ခုန် မှင် . . . . စ သော စ ဆုံ သင်္ဃာ ဟူ သော ကောင် မှု လည် ပြုတ် မူ ၏ ။ ဓမ္မ စံန် အ မှတ် ပိ ဋ ကတ်
၁၈	တ် . ကိုဝ် ကိုဝ် လည် ပြန် ပြုတ် မူ ၏ ။ စ တု (ဒိဿ) အ လိုဝ် ငှာ အ ရိ ယာ ပိုတ် ကိုဝ် တိုဝ် အာ ရည် ရွယ် မ ဟာ ဝိ ဟာ ရ ကိုဝ် လည် ပြုတ် မူ ၏ ။ လက် နှိုက်
၁၉	ရွှေ လှူတ် တောင် ထိပ် ထွက် နှိုက် စူ ဠ မ ဏီ မည် သော စာ တီ ကိုဝ် လည် တည်တ် မူ ခဲ သ သည် ။ ထိုဝ် သိုဝ် . . . . တောင် ပန် သစ် ပြု တုံမ်
၂၀	လစ် မှ် သဗ္ဗ ညုတ ညည် နိဗ္ဗာန် ဆု သိုဝ် အာ ရုံမ် ဆွတ် ဆွတ် ညွတ် တုံမ် ရ ကာ ပါ ရ မိ သုံမ် ဆဲ ဖြည် သော မ ဟာ ဗေါ ဓိ သတ် (တိုဝ် ၏) အ တူ
၂၁	ဆု ကြိ ယူ ရုယ် သိမ် မွေ ရ ထိုက် စိတ် ပိုက် ရိတ် ပ ရှင်တ် မွေ ကိုဝ် သိုဝ် ထာ မြံ စွာ ထာ ပ နာ . . ကြောင် ဇေယျ ဘုံမ္မိ တ မြတ် (ထ သော)
၂၂	လွန် တောင် ထိပ် ဗွေ ဓက် ခါ ဝဲ တောင် ဟူ ရှေ ကာ လ ထင် မည် သော မင် ဝံ တောင် တွင် တု ဒါ အာ လူ ရ ဟန် အ မျာ ရှိ တိုဝ် စိတ် တူ လဲ မ ပျြာ ရစ် မူ မ္လ စွာ
၂၃	မိ သ သည် မ ရ ၊ ဖြစ် ခဲ ရ ကာ ထိုဝ် သိုဝ် သော မူ လဲ ရ ကိုဝ် ပျောက် စိမ် သော ငှာ ယုံ ကြ ရုယ် ဤ ရ တ နာ စီ စုံမ် မည် . တည် လစလ လျင် သာ
၂၄	ည် ။ အ တည် (ဖ္လ)စ် သော ငှာ အ (ဇ) . မ္လ ဇမ္ဖူ အ ချုပ် ရွှေ နန် အုပ် သော ဆင် ဖြူ ငါ စီ သျှင် ၏ . .
၂၅	မင် တျြာ သည် ကာ မှံ စွာတ် မူ သ . အ နိမ် ဇာ တိ ချက် မြုတ် မြေ ဟု ဆိုဝ် ဆွေ ဟောင် ၊ ေ ထွေ ပံ သာ ပံ ရက္ခ ပါ ကံ န ကျွံ . . လစ် ဆင် လောင် ဆွေ ဟောင် ေ
၂၆	တျြာ . က် နဗ္ဗာ စစ် သည် နိဗ္ဗာ န မ ကွာ ထပ် တူ ဖြစ် စေ ဟုပ် အ ခြင် အ ရာ ဖြင် အ ညီ အ ညွတ် မှတ် လျက် တ ခင် ရာ ဓ ရမ် နာ သင် (မ)
၂၇	ည် ။ ဤ သိုဝ် ငါ မည် ဆွေတတ် အာ နွဲ သည် မောင် ရင် မဝ် ၏ ၊ ကိုဝ် တ မှက်တ် သာ တည် သောင် စည် ခုံမ်တ် အာ လှူ ထာ စာ သော မြေ က အ မြဖ် ယ
၂၈	ည် ဆည် နှိုက် မု ရင်း အ ပဲ ၊ ဝ သံ အ ပဲ ၊ ဝ ထို မြေ ကိုဝ် ကန် သော အ ခါ ကာ ငွေ လင် ပန် ငွေ စ လေါင် ခွက် ယောက် အ စုမ် သော ငွေ ၁၆
၂၉	စ ဖြင် လက် ဆောင် ပ္လု ရယ် သာတ် ဖု ရာ နှင် ပ ဟာ သီ ဟ သူ ရ နှင် အကွ မယ်တ် တောင် မိ ဖု ရာ ကြီ အာ . . . . ရောက် ကိုဝ် သံတ်
၃၀	ခံ စေ ၏ . . . . . မိ ဖု ရာ ကြီ လည် ရောက် ဖ ပြု သော ကောင် မှု ကာ ငါ တိုဝ် ၏ ကိုယ် စာ . . . . . . ကောင် မှု မည်
၃၁	သည် ဖုန် . . . . ပ္လုတ် မူ ၏ ။ သာက် ဖု ရာ နှင် အ တိုင် ကြာ ပန် သော က္လည် ထ (ယ် မ ယွန်) ငါ လည် လုတ် ၏
၃၂	. မ . . . . . . . . . . ထပ် ပြန် ၏ ။ ပန် သော ခါ ပံတ် ခံ ပေ သော အ မတ် . . ခံ အာ . ည် ငွေ ရ (၃၀) လည် ကောင် ပေ ၏ အ မယ်
၃၃	ဆောင် ၏ အ ခြား . . . . င် လက် ဆောင် သော လည် ရွာ သူ ကြိ စ သော အ သည် ကာ . . . . . စ် ခွက် ယောက် . . ပန် စ သည် ေ
၃၄	စ လျက် ကိုဝ် ပန် ဝတ် လှူ ရုယ် . . . ပေ ၏ ထိုဝ် လယ် တိုဝ် တွင် မု ရင် (၅) ပဲ သန် (၅) ပဲ . . . ရယ် သင် ပုတ် ဝတ် ဆီ မိ ဝတ် နှင်
၃၅	အ ကွ အ ပျက် အ စိ ကိုဝ် ဖု ရာ လုပ် ကျွေံ စိမ် သော ငှာ က္လောင် နေ ပိုတ် ကိုဝ် တိုဝ် အာ နှင် ရုယ် . ထာ ခဲ သ တည် ။ တျြာ ခုတ် ကာ မူ .
၃၆	ပညတ် သဒါ ကျမ် နှင် မ ပြတ် စ ကောက စေ လျက် မ . င စစ် ကိုင် . လ သိုမ် ထောင် . (လှူ) ၏ . . . တည် ။ ဤ သိုဝ်
၃၇	. မည် အ . . . . သ ဒါ ကြည် ညိုဝ် စွာ သ ဖြစ် ပြု သော ငါ ကောင် မှု ကိုဝ် လု ယက် ကာ . . . . . . . . . . . . . . . . .
၃၈	. . . လူ နတ် သတ္တ ဝါ တိုဝ် သည် ရ စ ပါ သ တ သည် ။ ရွှေ နန် အ သျှင် ဖု ရာ ရှင် နှင် မင် တျြာ ကြိ မ ဟာ . စ သည် . . . ကိုဝ် တျာ . .
၃၉	. . . . . သ တည် ရည် သ အ ကျိုဝ် နတ် . . . . . . း ရျာ နှင် ရ စေ သ တေ ငါ ၏ ေ(ဆွ ငါ မျိုဝ်) စ သည် . . . . . . .
၄၀	. . . . . . . . . . . . . . .
FULL TRANSCRIPTION: 
FULL TRANSLITERATION: 
